Arsenal v Monaco_Shown a card?_1424893500000ENTRY: 1
	TIME: 21:03:08.490
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 46
	TIME: 21:06:53.871
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 47
	TIME: 21:07:01.139
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 48
	TIME: 21:07:06.273
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 49
	TIME: 21:07:08.302
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 50
	TIME: 21:07:14.283
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 51
	TIME: 21:07:18.674
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 52
	TIME: 21:07:23.559
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 53
	TIME: 21:07:28.644
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 54
	TIME: 21:07:33.711
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 55
	TIME: 21:07:38.499
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 56
	TIME: 21:07:43.532
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 57
	TIME: 21:07:48.538
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 58
	TIME: 21:07:53.671
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 59
	TIME: 21:07:58.637
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 60
	TIME: 21:08:03.477
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 61
	TIME: 21:08:08.600
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 62
	TIME: 21:08:13.611
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 63
	TIME: 21:08:18.753
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 64
	TIME: 21:08:23.802
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 65
	TIME: 21:08:28.825
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 66
	TIME: 21:08:33.872
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
